date,fetched_close,reference_close,_merge,diff,match
2014-12-23,,8710.6,right_only,,False
2014-12-24,,8766.12,right_only,,False
2014-12-25,,8740.12,right_only,,False
2014-12-28,,8745.16,right_only,,False
2014-12-29,,8958.13,right_only,,False
2014-12-30,,9005.75,right_only,,False
2014-12-31,,8926.58,right_only,,False
2015-01-04,,8942.65,right_only,,False
2015-01-05,,9011.07,right_only,,False
2015-01-06,,8798.94,right_only,,False
2015-01-08,,8946.34,right_only,,False
2015-01-11,,8909.75,right_only,,False
2015-01-12,,9109.23,right_only,,False
2015-01-13,,9308.98,right_only,,False
2015-01-14,,9544.08,right_only,,False
2015-01-15,,9555.99,right_only,,False
2015-01-18,,9530.92,right_only,,False
2015-01-19,,9599.1,right_only,,False
2015-01-20,,9804.18,right_only,,False
2015-01-21,,9856.3,right_only,,False
2015-01-22,,9898.86,right_only,,False
2015-01-26,,9834.81,right_only,,False
2015-01-27,,9946.58,right_only,,False
2015-01-28,,9863.73,right_only,,False
2015-01-29,,9843.1,right_only,,False
2015-02-01,,9779.76,right_only,,False
2015-02-02,,9830.46,right_only,,False
2015-02-03,,9954.34,right_only,,False
2015-02-04,,10045.93,right_only,,False
2015-02-05,,9965.43,right_only,,False
2015-02-08,,9957.93,right_only,,False
2015-02-09,,9884.46,right_only,,False
2015-02-10,,9900.65,right_only,,False
2015-02-11,,9770.78,right_only,,False
2015-02-12,,9747.36,right_only,,False
2015-02-15,,9789.79,right_only,,False
2015-02-16,,9585.92,right_only,,False
2015-02-17,,9433.85,right_only,,False
2015-02-18,,9537.23,right_only,,False
2015-02-19,,9481.2,right_only,,False
2015-02-22,,9494.55,right_only,,False
2015-02-23,,9601.14,right_only,,False
2015-02-24,,9611.66,right_only,,False
2015-02-25,,9469.08,right_only,,False
2015-02-26,,9334.01,right_only,,False
2015-03-01,,9283.59,right_only,,False
2015-03-02,,9456.33,right_only,,False
2015-03-03,,9475.27,right_only,,False
2015-03-04,,9461.06,right_only,,False
2015-03-05,,9575.98,right_only,,False
2015-03-08,,9638.41,right_only,,False
2015-03-09,,9713.61,right_only,,False
2015-03-10,,9709.5,right_only,,False
2015-03-11,,9576.46,right_only,,False
2015-03-12,,9640.77,right_only,,False
2015-03-15,,9726.03,right_only,,False
2015-03-16,,9529.01,right_only,,False
2015-03-17,,9561.33,right_only,,False
2015-03-18,,9484.08,right_only,,False
2015-03-19,,9518.28,right_only,,False
2015-03-22,,9354.73,right_only,,False
2015-03-23,,9374.12,right_only,,False
2015-03-24,,9367.54,right_only,,False
2015-03-25,,9198.46,right_only,,False
2015-03-26,,9052.5,right_only,,False
2015-03-29,,9062.99,right_only,,False
2015-03-30,,9118.97,right_only,,False
2015-03-31,,9134.78,right_only,,False
2015-04-01,,9099.33,right_only,,False
2015-04-02,,8891.73,right_only,,False
2015-04-05,,8607.66,right_only,,False
2015-04-06,,8508.24,right_only,,False
2015-04-07,,8716.37,right_only,,False
2015-04-08,,8788.9,right_only,,False
2015-04-09,,8892.53,right_only,,False
2015-04-14,,8927.53,right_only,,False
2015-04-15,,8896.68,right_only,,False
2015-04-16,,8886.84,right_only,,False
2015-04-19,,8765.34,right_only,,False
2015-04-20,,8595.78,right_only,,False
2015-04-21,,8575.27,right_only,,False
2015-04-22,,8629.49,right_only,,False
2015-04-23,,8731.29,right_only,,False
2015-04-26,,8633.86,right_only,,False
2015-04-27,,8493.68,right_only,,False
2015-04-28,,8330.52,right_only,,False
2015-04-29,,8488.49,right_only,,False
2015-04-30,,8672.29,right_only,,False
2015-05-03,,8562.97,right_only,,False
2015-05-04,,8652.12,right_only,,False
2015-05-05,,8828.33,right_only,,False
2015-05-06,,8756.31,right_only,,False
